TestName,Vertices,Edges,Time,PathLength,FoundPath,Iterations,PathSequence
test_0_small_5v_d30,5,4,4.38e-05,2.40417,true,1,"C->E"
test_1_small_5v_d60,5,6,4.62e-05,5.30427,true,1,"E->A->B"
test_2_small_5v_d90,5,9,4.92e-05,3.8054,true,1,"E->D"
test_3_small_7v_d30,7,6,4.67e-05,12.6543,true,1,"A->E->F->G"
test_4_small_7v_d60,7,12,3.26e-05,4.53788,true,1,"C->G"
test_5_small_7v_d90,7,18,4.26e-05,2.95128,true,1,"G->A"
test_6_small_9v_d30,9,10,6.33e-05,20.6691,true,1,"G->D->H->E"
test_7_small_9v_d60,9,21,7.1e-05,4.41306,true,1,"G->I"
test_8_small_9v_d90,9,32,4.45e-05,2.66926,true,1,"I->H"
test_9_small_11v_d30,11,16,9.78e-05,22.1096,true,1,"J->F->A->E"
test_10_small_11v_d60,11,33,4.24e-05,2.33509,true,1,"F->B"
test_11_small_11v_d90,11,49,5.3e-05,4.61911,true,1,"G->E->F"
test_12_small_13v_d30,13,23,6.05e-05,13.1151,true,1,"H->E->J->C"
test_13_small_13v_d60,13,46,7.35e-05,5.63922,true,1,"E->G->L"
test_14_small_13v_d90,13,70,8.79e-05,4.33194,true,1,"C->E->H"
test_15_small_15v_d30,15,31,7.45e-05,11.9083,true,1,"O->M->G->E"
test_16_small_15v_d60,15,63,7.06e-05,3.58594,true,1,"B->J"
test_17_small_15v_d90,15,94,5.31e-05,2.41084,true,1,"L->J"
test_18_medium_16v_d40,16,48,9.66e-05,7.14621,true,1,"H->I->K"
test_19_medium_16v_d80,16,96,0.0001337,6.21203,true,1,"F->I->J"
test_20_medium_21v_d40,21,84,9.56e-05,6.01137,true,1,"U->C"
test_21_medium_21v_d80,21,168,7.47e-05,5.26762,true,1,"T->E->G"
test_22_medium_26v_d40,26,130,0.0001035,9.63252,true,1,"V->O->U->Z"
test_23_medium_26v_d80,26,260,8.3e-05,3.86943,true,1,"A->M->L"
test_24_medium_31v_d40,31,186,0.0001375,3.91062,true,1,"A->N->K"
test_25_medium_31v_d80,31,372,0.0002055,7.41033,true,1,"T->F->I"
test_26_medium_36v_d40,36,252,0.000224,11.5424,true,1,"C->F->H"
test_27_medium_36v_d80,36,504,0.0001479,3.9924,true,1,"R->V30->V34"
test_28_medium_41v_d40,41,328,0.0001251,6.21702,true,1,"C->V27"
test_29_medium_41v_d80,41,656,0.0003841,7.39353,true,1,"V36->F->H->J"
test_30_medium_46v_d40,46,414,0.0001597,9.21979,true,1,"T->Q"
test_31_medium_46v_d80,46,828,0.0001592,6.98558,true,1,"E->X->U"
test_32_big_51v_d40,51,510,0.0003928,8.48983,true,1,"Q->S->J->P->R"
test_33_big_56v_d40,56,616,0.0003588,14.0989,true,1,"E->V54->V50->V49->V53"
test_34_big_61v_d40,61,732,0.0004113,9.07123,true,1,"V27->G->R->L"
test_35_big_66v_d40,66,858,0.0002276,8.6631,true,1,"V45->O->J"
test_36_big_71v_d40,71,994,0.0003059,8.63739,true,1,"M->V28->Z"
test_37_big_76v_d40,76,1140,0.0002302,7.17295,true,1,"Z->V66->V63"
test_38_big_81v_d40,81,1296,0.0002826,7.45272,true,1,"V45->K->H->E"
test_39_big_86v_d40,86,1462,0.0004155,5.33266,true,1,"V34->P->T"
test_40_big_91v_d40,91,1638,0.0003011,5.15108,true,1,"B->V90->V83"
test_41_big_96v_d40,96,1824,0.0003312,1.78823,true,1,"V48->V83"
test_42_star_6v,6,5,5.42e-05,5.76058,true,1,"C->A->E"
test_43_star_10v,10,9,8.02e-05,6.66323,true,1,"C->A->I"
test_44_star_14v,14,13,9.91e-05,2.94076,true,1,"K->A->F"
test_45_star_18v,18,17,6.04e-05,7.01985,true,1,"R->A->J"
test_46_path_8v,8,7,6.27e-05,8.85777,true,1,"F->E->D->C->B->A"
test_47_path_13v,13,12,6.31e-05,7.40593,true,1,"M->L->K->J->I"
test_48_path_18v,18,17,4.09e-05,5.7345,true,1,"R->Q->P"
test_49_path_23v,23,22,0.0001636,39.8876,true,1,"B->C->D->E->F->G->H->I->J->K->L->M->N->O->P->Q->R->S->T->U->V"
test_50_grid_3x3,9,12,6.95e-05,9.31067,true,1,"A->D->E->H->I"
test_51_grid_3x4,12,17,4.82e-05,9.85937,true,1,"B->F->J->K"
test_52_grid_3x5,15,22,4.68e-05,10.7052,true,1,"C->H->M->N"
test_53_grid_3x6,18,27,7.82e-05,4.37566,true,1,"Q->P->O"
test_54_grid_4x3,12,17,4.58e-05,3.27355,true,1,"K->H->G"
test_55_grid_4x4,16,24,4.99e-05,5.73326,true,1,"J->N->M"
test_56_grid_4x5,20,31,0.0001291,10.5667,true,1,"C->H->M->R->Q"
test_57_grid_4x6,24,38,6.02e-05,9.95795,true,1,"E->K->Q->R"
test_58_grid_5x3,15,22,5.16e-05,4.4727,true,1,"I->H"
test_59_grid_5x4,20,31,3.82e-05,4.76948,true,1,"F->E"
test_60_grid_5x5,25,40,0.0001064,21.6614,true,1,"X->S->N->I->D->C->B"
test_61_grid_5x6,30,49,0.0001902,20.539,true,1,"C->I->O->P->Q->R"
test_62_grid_6x3,18,27,5.51e-05,8.59213,true,1,"K->H->E->B->A"
test_63_grid_6x4,24,38,0.0001041,9.38791,true,1,"N->J->F"
test_64_grid_6x5,30,49,0.0001797,22.6879,true,1,"D->I->N->S->X->V29->V28->V27"
test_65_grid_6x6,36,60,0.0001057,7.82633,true,1,"Q->K->J->I"
test_66_complete_5v,5,10,3.9e-05,7.47256,true,1,"C->E"
test_67_complete_8v,8,28,5.51e-05,2.82105,true,1,"H->G"
test_68_complete_11v,11,55,5.85e-05,3.67243,true,1,"E->J->F"
test_69_complete_14v,14,91,4.66e-05,3.88434,true,1,"B->C"
